id,replyCount,likeCount,publishedAt,authorName,text,authorChannelId,authorChannelUrl,isReply,isReplyTo,isReplyToName
UgwQOkvJVYjacTJFyih4AaABAg,0,0,15-05-2025 12:38,@Jpma97,I have the @Arencia green cleanser for like a month now and it's trues a little goes a looong way ❤,UCJmHnA9l32DdEIeSb3VjBuw,http://www.youtube.com/@Jpma97,0,,
UgwOhnzXkVCf1x5JUZR4AaABAg,0,0,14-05-2025 14:29,@derekchen7855,Hello! What do u think about numbuzin number 9 serum and mask?,UCZPSdwCxVGXHXJYKWSLK2RQ,http://www.youtube.com/@derekchen7855,0,,
Ugzsi_i1dAezGCJm1tl4AaABAg,0,0,13-05-2025 17:21,@user-xj9nq3vt4y,"I am new to Korean skincare, thank you James, your videos help me with your recommendations! I don't have rosacea, but my skin is eczema prone, and very sensitive. I know of some ingredients you talk about, and I am familiar with what my skin likes and dislikes. I learn a lot from you, by the way, I am very happy you are feeling better! 🖤💜⭐",UCZjLOCpX6A2AeWmjQZ1uPLQ,http://www.youtube.com/@user-xj9nq3vt4y,0,,
Ugy-bOHYKGiD8zdfvel4AaABAg,0,1,13-05-2025 15:00,@vibesom2,I’m korean live in korea and I agree with u i was getting bored with korean skincare products cuz there werent a lot of new good products to review in the beginning of 2025 but now i’m totally hooked again lol I recommend the new beplain mung bean pore scaling water and mung bean pore cleansing milk balm I’ve used all their mung bean line and theyre all good,UCImyJbXEFDBlbHtheqqjF5w,http://www.youtube.com/@vibesom2,0,,
UgzCLpuwCPiNPw0XhGl4AaABAg,0,0,13-05-2025 02:34,@stephanieorr221,❤❤❤❤,UC4-lwUMWIZ6bGgJF-n8dnDA,http://www.youtube.com/@stephanieorr221,0,,
UgyJ6GwxHoXXCDw7tkB4AaABAg,0,1,12-05-2025 22:58,@amydd100,"Great list, thank you for not waiting until the end of the year to do this. IDK why we only get one a year.",UCDn8LG2NWbf41o2ROeo3zWQ,http://www.youtube.com/@amydd100,0,,
UgwHWmfC2V2UeuczDBB4AaABAg,0,0,12-05-2025 21:44,@tstststst173,Please review the medicube pro booster. I can't decide whether to get it,UCj4RaM3t2-HyuIu2I8RZqlQ,http://www.youtube.com/@tstststst173,0,,
UgyUSd5duQJIBSqIkut4AaABAg,0,3,12-05-2025 18:56,@kalliopistefani4182,"The Green Tomato serum (SungBoon) has been amazing, I have sensitive, acne-prone, dry skin and I've seen a difference!! It will become a staple - make sure to get the Jumbo edition hahaha",UCgy6Ts6L3yl9yyV4IVLjIIg,http://www.youtube.com/@kalliopistefani4182,0,,
UgxOm7N5oHM2mp7e1yB4AaABAg,0,0,12-05-2025 09:31,@jiji2-n6o,what about red reedleshot? I am so tempted to buy it. can you review it for me?,UCwl-GSN0d69u2VJba_OcFMA,http://www.youtube.com/@jiji2-n6o,0,,
UgxKs-YwzELttS0FxrJ4AaABAg,0,0,12-05-2025 09:18,@uza5538,how about Retinol Reedle Shot? I've been so curious about it especially during the summer for the pores!,UCAI2h8NKx_dxIiaUmRILsMA,http://www.youtube.com/@uza5538,0,,
UgwrBH_CqL4sSJU4OCF4AaABAg,0,0,12-05-2025 01:14,@kodokunaunmei7075,Have you guys tried the new cos de baha products? Currently using their new OTC 20% Azelaic Acid cream,UCeLhcycfJqX9oTGpw80ApAA,http://www.youtube.com/@kodokunaunmei7075,0,,
Ugzp78K7yE-6sJDjl5N4AaABAg,0,0,11-05-2025 21:40,@mjd0867,What is the sunscreen you said you were testing that you had on in this video? Loving the dewy look!,UCfIAz9GXXrSZ5b7MceEY3Mg,http://www.youtube.com/@mjd0867,0,,
Ugy907OASSXPt6Q7XOJ4AaABAg,0,0,11-05-2025 19:31,@quacker143,James what is that earbuds you are using? Is that the new Bose xx Lisa?,UCzlkhQ04lhIJ9xeJZ8ON2kg,http://www.youtube.com/@quacker143,0,,
Ugwwk4B5biOIhZYlynR4AaABAg,0,0,11-05-2025 15:34,@jadem692,Did the sun boon serum ever mess with your skin? My eyelids are burning and flaking after using it!,UClP_7phmmrfdXqiWpw8Strg,http://www.youtube.com/@jadem692,0,,
Ugytr8nH5I1SSUr6umZ4AaABAg,0,0,11-05-2025 12:31,@tsquad4life,"Dear James, could you do a review of all of the new Belif products? I can't find anyone who has done that.",UCnFMJUzSb07kaQO9aMGmo3Q,http://www.youtube.com/@tsquad4life,0,,
Ugx3IX3O55XTWkUEJVh4AaABAg,0,0,11-05-2025 11:33,@lizhellman8466,Anua 7 Rice Ceramide Barrier Serum is something i have to try in the summertime,UC42Gce9cT_Dsmii_OqGE1-Q,http://www.youtube.com/@lizhellman8466,0,,
UgzUUIoutppLlYuRuNx4AaABAg,0,0,11-05-2025 10:40,@ngbala4337,M here only for vt reedle shot. Its not in the vid 😢,UC11zNZCqDHv3cG9ANhnJqvQ,http://www.youtube.com/@ngbala4337,0,,
UgzvPiJlh6jZczrNvGl4AaABAg,0,0,11-05-2025 09:05,@helenavirgo1460,could you please do a full face of Dr Sam Bunting skincare pls?,UCj1EFfhcd0V2-UDOvCDB9XQ,http://www.youtube.com/@helenavirgo1460,0,,
Ugwft_u5yBkR8KdeWJx4AaABAg,0,0,11-05-2025 07:53,@SuperheroComicsTakeover,You remind me of Charli XcX 😆 It’s your mannerisms and the cadence of how you speak. Keeps up the great work 👏 🧖‍♀️ 🍏,UCb6J7brryNrdIVOO4dsFdZA,http://www.youtube.com/@SuperheroComicsTakeover,0,,
UgzEKIeh_qViL9u1R1N4AaABAg,0,0,10-05-2025 21:24,@Kristyn.roberts13,💜💜💜,UCW7FvrRO890VrzwSIejpXhw,http://www.youtube.com/@Kristyn.roberts13,0,,
UgyhjMNMLogDwSeq1dN4AaABAg,0,0,10-05-2025 19:36,@Mmmmkaaay.o_o,"I finally bought the tomato ampul from sungboon editor, and I’m so excited",UCLVnStou8cuMR8H3kciuiPQ,http://www.youtube.com/@Mmmmkaaay.o_o,0,,
UgxhxE3ZXTmlGpW6Ml54AaABAg,0,1,10-05-2025 19:20,@Bh70399,Hey what are your views on numbuzin no 9 .,UCSDKVjjdg22VXDY16tMQmng,http://www.youtube.com/@Bh70399,0,,
Ugw_6uZrAGOeio0DVNt4AaABAg,2,14,10-05-2025 17:47,@rociochavez1888,The green tomato ampule is a game changer!!! I'm so glad you recommended it!,UCHUYiGO2eBB1f1PAvyOd5_A,http://www.youtube.com/@rociochavez1888,0,,
Ugw_6uZrAGOeio0DVNt4AaABAg.AHxLxhof-1nAI1dCYEWox2,,1,12-05-2025 19:02,@GoogleAccount-gc1lc,What change do you noticed? I stopped using it after few days of usage,UClflkIn1vR4Za5_XSY_fu-A,http://www.youtube.com/@GoogleAccount-gc1lc,1,Ugw_6uZrAGOeio0DVNt4AaABAg,@rociochavez1888
Ugw_6uZrAGOeio0DVNt4AaABAg.AHxLxhof-1nAI3knIaZKKx,,0,13-05-2025 14:47,@rociochavez1888,@@GoogleAccount-gc1lc a lot less congestion on my pores which makes them seem smaller. I used to get a lot of pore congestion but this product has helped a lot. It's also super hydrating,UCHUYiGO2eBB1f1PAvyOd5_A,http://www.youtube.com/@rociochavez1888,1,Ugw_6uZrAGOeio0DVNt4AaABAg,@rociochavez1888
UgzDoENMc-v4EF9ZI1d4AaABAg,0,0,10-05-2025 17:42,@FleaÉire,"I think Lidl & Aldi in Ireland and the UK have much the same stuff. I got some skin care in Lidl the other day. Face Facts is the brand. Ceramide Blemish Treatment Gel with 5 Ceramides, Salicylic Acid & Niacinamide Ceramide Blemish Gel Moisturiser again with the 5 Ceramides, Salicylic Acid & Niacinamide. Polypeptide Fusion Cream with the press/pump packaging. My combination, but reactionary skin really likes them so far. While I have dry and oily areas, too rich of a facial oil or moisturiser will give me a rash and spots. My skin hates Hyaluronic Acid which is now in everything. Delighted when I saw those bits in Lidl and Salicylic Acid and Niacinamide always stood out to me as favourites of mine. I still love a physical exfoliator. Every 3 or 4 days. Sometimes I will only use toner/moisturisers so I thankfully am not over doing it with actives elsewhere. I am running out of my current skincare stock. The plan is to just get Korean skincare bits, instead of say my usual Garnier Peeling Micellar Water. I do love that one and I like the blue oily one for make up removal. Anyways top of the list is that sebum stuff and the little device. Been in my basket for going on a year. I got the Beauty Bay Korean Skincare box for like 50ish euro (40ish pounds I think) to try a few other bits out before buying full sizes. I’m excited to put in an order for all these bits I’ve been seeing for months. Depending on the total, i might be able to add a few make up bits too",UCfe4SymROdG1sAlIhOHHw2A,http://www.youtube.com/@Flea%C3%89ire,0,,
UgxwZitkTTNCs_-MZpR4AaABAg,0,0,10-05-2025 17:01,@imavrom,You look amazing! Thoroughly enjoyed this video!,UCWRizDXLJWhDZS7ecdgWbEQ,http://www.youtube.com/@imavrom,0,,
UgxHaJngSAUxx6xEzW94AaABAg,0,0,10-05-2025 15:08,@aarontheabc,💙💙💙,UChuSAts9ej5xDyuMT1KLXKg,http://www.youtube.com/@aarontheabc,0,,
UgyJH0HpSIVI4jXj-Wh4AaABAg,0,0,10-05-2025 12:26,@46n2,I'm only gonna say this because I love correcting people about this but the phrase is 'my interest is piqued' not 'has peaked' <3,UCAdKm1ZlV8cGja1TnWrOgGw,http://www.youtube.com/@46n2,0,,
Ugyhr1UR-cR2M2JDeON4AaABAg,0,4,10-05-2025 11:27,@panickedantics7761,"""A whisper of a scrub"" 😂 I think my sensitive skin would be able to handle that one! Yay!",UCRXcA18fKXU9pF3h4mQeK1A,http://www.youtube.com/@panickedantics7761,0,,
UgxvvR90raZ8bRKJgPJ4AaABAg,0,0,10-05-2025 11:22,@SamSmithVev0,Literally just bought everything. I would love to know your take on all the Abib range.,UCUHHtM_gMs_nnRYaak-EDnw,http://www.youtube.com/@SamSmithVev0,0,,
UgzG94EZAT0Ewq1bca94AaABAg,0,0,10-05-2025 10:26,@_parcik,Arencia cleanser sound great - I a see that the green one is for acne prone? They have other kinds I think also,UCwIa7fDZ7wNJAxMFAtCO51g,http://www.youtube.com/@_parcik,0,,
UgwqdH9xfZkGxqLhdyN4AaABAg,0,0,10-05-2025 10:05,@yaoyao2025,You looks very handsome today❤,UCB3IpEjrEnJAsW4PVK2XSUA,http://www.youtube.com/@yaoyao2025,0,,
UgwSlsHdjG5sU08JmMV4AaABAg,0,0,10-05-2025 09:54,@xx37hania37xx,"James, ever since you first recommended the sungboon green tomato serum and Ilso sebum softener, I have used them and they are staples in my routine. I'm travelling at the moment for 6 months and I don't go anywhere without sungboon!! Quick question if you have the time, do you know if I can buy sungboon anywhere in store? I've bought previously off olive young but wondered if any stores in Europe carry the brand! :) thank you so much",UCQnj7C6B0aYOIwpbDBAFM6A,http://www.youtube.com/@xx37hania37xx,0,,
UgyL80kYj-zJL3sn1bh4AaABAg,0,0,10-05-2025 09:51,@paulinecrawford139,Your skin is gleaming James ❤,UChh5BuQWKIfBltUu_tQPKFw,http://www.youtube.com/@paulinecrawford139,0,,
UgyqSjgBGAnJCQlHxg14AaABAg,0,1,10-05-2025 07:46,@tow2348,"I’m never buying arencia just because the ads and the sponsorships are sooo wasteful, like using the entire tub ?",UCs6jcWy8tZM2qq6gCV6FnPw,http://www.youtube.com/@tow2348,0,,
UgwJu8kR-R5lTQ0Su7V4AaABAg,0,0,10-05-2025 07:19,@LaurienaC,"I know you have told us multiple times before, but I forget what videos it was on, but what are those headphones? They look so comfortable",UCmrwdo3ZjuBSHNDPSxKmmAg,http://www.youtube.com/@LaurienaC,0,,
UgxmKWkpGcQhzv-I2z14AaABAg,0,0,10-05-2025 06:46,@AlijsaValia,when you started with arencia cleanser i just know i cant trust your reviews ..,UCrKtwc5ZnJD7B6VKc7u4Wtw,http://www.youtube.com/@AlijsaValia,0,,
UgybGzudUqpvp4W35oV4AaABAg,0,0,10-05-2025 06:12,@Drewerose,I use the sung boon editor serum because of you and I love it,UCPuEIxrM9dAnQAUJOn_ymgA,http://www.youtube.com/@Drewerose,0,,
UgyhTmAprAx-AHYAGE94AaABAg,0,0,10-05-2025 06:07,@cathygiuliana9089,"I love, love he Anua heartleaf line! I have the toner, moisturizer, and an oil that I don’t think they make anymore. They really soothe my skin at times when I over exfoliate or go outside in cold, windy weather! I love kbeauty. Been using it for over ten years now. Started with TonyMoly. I use their ceramide milky toner and a beautiful lightweight ceramide cream. Super affordable too!❤",UCU2VjOLlBSUL0oE5Gmkqxqg,http://www.youtube.com/@cathygiuliana9089,0,,
UgymyngghYiuHAa7DNZ4AaABAg,0,1,10-05-2025 05:26,@AAAAAAAAAHIMSCARED,I love the ilso product however I have to use it at night because my pores stay enlarged for a while… BUT wowwwww are the results great the next morning,UC6Qs1qhqee1LYYW4YG-evSw,http://www.youtube.com/@AAAAAAAAAHIMSCARED,0,,
UgxgSg3_YDn6xo8vmYx4AaABAg,0,0,10-05-2025 03:56,@sblue4575,"I’ve been using a bunch of Beekman products and loving them, can you do an updated video on their products?",UC3ldJcCy8MYBHTESHVj4qbQ,http://www.youtube.com/@sblue4575,0,,
UgzOy90Mrqm3frQpGDZ4AaABAg,0,3,10-05-2025 03:40,@DKNyborg,This might be a dumb question but can you tell us when you would use each of these in your routine?,UCeL_iKfzTLaD5NVQ8IWq2QA,http://www.youtube.com/@DKNyborg,0,,
UgxKooFtZQjl3vJoeI54AaABAg,0,3,10-05-2025 03:33,@chuwineshia3615,I was convinced to buy the sungboon green tomato pore lifting ample thanks to you! I am so far loving this and i would definitely buy back ups as well!!,UCNi0O1OvMufOA6F_lJ1nJ8Q,http://www.youtube.com/@chuwineshia3615,0,,
Ugxvc6khO6_t06_L35d4AaABAg,0,0,10-05-2025 03:05,@staypolychrome,The way I was pumping my fist in the air for the first 3 like YEAH I'VE GOT THOSE I'M ON TOP OF THINGS!! 🤣,UCyHqQxmu8vL4Q3t0sR6BncQ,http://www.youtube.com/@staypolychrome,0,,
Ugy2vgWprxtAwGX0qOB4AaABAg,0,1,10-05-2025 02:38,@marchviolet,I can still smell tea tree oil from the Body Shop in the 90s. 😄,UCyFINmUoHWSwe4too1CCHzw,http://www.youtube.com/@marchviolet,0,,
UgwCX5G_27K9pr7he8B4AaABAg,0,0,10-05-2025 02:19,@Sssatttt,Please! What are those earphones??,UCaH3BuHS2ZR7uhAAy7pZexQ,http://www.youtube.com/@Sssatttt,0,,
UgzVcNeOfFurg4UDUmN4AaABAg,1,13,10-05-2025 01:56,@dime.overmatter,"It was SO great to see you and Robert in person. Struck by how even more stunning you both are in real life! And you dealt with the stage problems so well, some of my fave moments of the show was seeing you handle it all so well, just being funny and sweet",UC2nuVG5mXC40gTEGKSX4z6g,http://www.youtube.com/@dime.overmatter,0,,
UgzVcNeOfFurg4UDUmN4AaABAg.AHveA988awMAI1CwyrPwTc,,0,12-05-2025 15:04,@Inthedarkbluesea,Were you at the Thursday event? I've got such funny pics of them standing by the blacked out screen.,UCp5Y3TBr1N-aBNd6mJaLzhQ,http://www.youtube.com/@Inthedarkbluesea,1,UgzVcNeOfFurg4UDUmN4AaABAg,@dime.overmatter
UgyTdIB_DT3lvCx0NMV4AaABAg,11,32,10-05-2025 01:09,@ri8731,I bought the Ilso Sebum Softener because I saw how well it worked for you on Tik Tok. I even purchased the Ilso cotton pads and scraper to go with it. I was hoping for it to remove some of the sebaceous filaments and congestion in my nose. When I tell you how shocked I was that this product did absolutely nothing! Like zero change or improvement. I was so sad as I was so convinced it was going to work. It didn’t irritate my skin or anything but I have never ever experienced a Korean skincare product be that obviously ineffective. 😅,UCnJKYNNRfeYlzzzJnE-Wukw,http://www.youtube.com/@ri8731,0,,
UgyTdIB_DT3lvCx0NMV4AaABAg.AHvZl3QiezuAHwebLvcHFa,,5,10-05-2025 11:19,@lmg633,"Same! I need to try it more. I've done it twice. I was thinking of leaving it on longer. If still gives nothing, I'm just going to assume that my skin is not clogged up & I'm doing something right! 😅",UCtdpbDT96cLBv29nDJNeWiw,http://www.youtube.com/@lmg633,1,UgyTdIB_DT3lvCx0NMV4AaABAg,@ri8731
UgyTdIB_DT3lvCx0NMV4AaABAg.AHvZl3QiezuAHx2adzo65E,,5,10-05-2025 14:57,@deleria010,"Same! I kept blaming me but now I know I am not the only one. I see the sebaceous filaments, they are not being released.",UCI3DInvlHQzmaCyU7CIeCAQ,http://www.youtube.com/@deleria010,1,UgyTdIB_DT3lvCx0NMV4AaABAg,@ri8731
UgyTdIB_DT3lvCx0NMV4AaABAg.AHvZl3QiezuAHxt-h43Yte,,0,10-05-2025 22:44,@Shelby-nx9tw,It’s been gimmicky 😂,UCjN0B9FITZmsmsjipbbfvsg,http://www.youtube.com/@Shelby-nx9tw,1,UgyTdIB_DT3lvCx0NMV4AaABAg,@ri8731
UgyTdIB_DT3lvCx0NMV4AaABAg.AHvZl3QiezuAHxvCVIDlS8,,2,10-05-2025 23:03,@Sarah.Riedel,"​@@lmg633I think that's the point lol, if you are already taking quite good care of your skin, if you aren't particularly oily to begin with or you just don't have a whole lot of sebaceous filaments obviously you won't see incredibly dramatic results the way you would if you were super congested. I only use this once every other week or so during the summer because that's the only time my pores really get clogged.",UCIzBX4-5Mvk9LWALNjZJX9Q,http://www.youtube.com/@Sarah.Riedel,1,UgyTdIB_DT3lvCx0NMV4AaABAg,@ri8731
UgyTdIB_DT3lvCx0NMV4AaABAg.AHvZl3QiezuAHxxZKgAMX5,,0,10-05-2025 23:24,@ri8731,@@deleria010 Yes I had exactly the same experience. Plenty of sebaceous filaments to shift but nothing happened.,UCnJKYNNRfeYlzzzJnE-Wukw,http://www.youtube.com/@ri8731,1,UgyTdIB_DT3lvCx0NMV4AaABAg,@ri8731
UgyTdIB_DT3lvCx0NMV4AaABAg.AHvZl3QiezuAHxxiM2xZC3,,0,10-05-2025 23:25,@ri8731,@@Sarah.Riedel I do have a very oily T zone and plenty of sebaceous filaments but this product just had zero effect for me.,UCnJKYNNRfeYlzzzJnE-Wukw,http://www.youtube.com/@ri8731,1,UgyTdIB_DT3lvCx0NMV4AaABAg,@ri8731
UgyTdIB_DT3lvCx0NMV4AaABAg.AHvZl3QiezuAHyx3lHU4Ox,,1,11-05-2025 08:39,@thyartiseva,"It works for me, but my skin gets very irritated",UC1KbxTPiy3jw7vaWuCs978g,http://www.youtube.com/@thyartiseva,1,UgyTdIB_DT3lvCx0NMV4AaABAg,@ri8731
UgyTdIB_DT3lvCx0NMV4AaABAg.AHvZl3QiezuAHzYNK0jPwb,,1,11-05-2025 14:14,@jellyflops707,it makes the texture of my nose very smooth for a couple of days but that's about it,UC7uler952SZcgDZSaCMFOVw,http://www.youtube.com/@jellyflops707,1,UgyTdIB_DT3lvCx0NMV4AaABAg,@ri8731
UgyTdIB_DT3lvCx0NMV4AaABAg.AHvZl3QiezuAHzbbRauQQ9,,2,11-05-2025 14:51,@arfg1198,It also didn’t work for me but I tried it on my boyfriend and it worked so well.. I guess it depends on your skin,UCQHeD9poAQOYUaXumGBOfNw,http://www.youtube.com/@arfg1198,1,UgyTdIB_DT3lvCx0NMV4AaABAg,@ri8731
UgyTdIB_DT3lvCx0NMV4AaABAg.AHvZl3QiezuAI0z_iLuJUr,,1,12-05-2025 12:59,@cabletiehandcuffs,"Sebaceous filaments and blackheads are two totally different things, which could be why it hasn't worked for you, or others with the same concern!!! SFs are a natural part of your skin's anatomy, which can't be removed entirely. In contrast, blackheads are a form of acne caused by sebum and dead skin cells clogging your pores, and those CAN be removed in a few different ways. It's recommended to leave SFs alone, as squeezing can lead to irritation, infection, or scarring. But! You can totallyyy make them appear less visible with a consistent skincare routine (pore-clearing cleansers, low % exfoliants, retinoids, niacinamide, and all the usual guys). If you're unsure whether you're looking at sebaceous filaments or blackheads on your own face, you can Google something like 'sebaceous filaments vs blackheads' to check and compare the two! For the longest time, I thought that I had HEAPS of blackheads on my chest & boobs haha, but turns out they're just sebaceous filaments, and their appearance can be amplified when you're either not cleansing your skin correctly, or also just using the wrong products for your particular skin type and concerns! Once I started using products that weren't so BHA, etc, heavy on that area, and just consistently used products that cleansed my pores properly (adding in an exfoliant when needed), that's when I finally started noticing a massive difference! But then, even if you are using the ILSO product for its intended purpose, everybody's skin is different, and so many factors go into whether a product might or might not work for you! Not just your skin type/concerns, but stuff like the climate where you live, pollution, how much you do or don't sweat in a day, and your daily environment to name a few! 🩷🍎 So TL;DR, if you're trying to treat your sebaceous filaments as blackheads, you're probably going to make your skin worse! and I guess vice versa? and X product might work for one person, but also might not for another with the same skin type/concern; a lot of factors come into play other than your skin's anatomy and concerns like acne etc. 💆🏻‍♀",UCU2qrsiPkpvEzvi3GtcoigA,http://www.youtube.com/@cabletiehandcuffs,1,UgyTdIB_DT3lvCx0NMV4AaABAg,@ri8731
UgyTdIB_DT3lvCx0NMV4AaABAg.AHvZl3QiezuAIqUFmFn2Wh,,0,01-06-2025 22:16,@DreamOnClouds123,Same! I tried if twice and both times did not work 😢,UCUQHQYbXkoJ4iiNWQ52fMdA,http://www.youtube.com/@DreamOnClouds123,1,UgyTdIB_DT3lvCx0NMV4AaABAg,@ri8731
