id,replyCount,likeCount,publishedAt,authorName,text,authorChannelId,authorChannelUrl,isReply,isReplyTo,isReplyToName
UgyzYaFeLLwYeu1o7hZ4AaABAg,0,1,"2024-12-17 20:36:35",@EmsLionheart,"A lil worrisome that Stylevana allows products which do not disclose ingredients while claiming to be cruelty free. Many products I found so far, the first ingredients are water alcohol and glycerin…for 3 very different products as well as different companies. Also, not many reviews on vast majority of site which is scary enough. I’m too old and sick to play guinea pig. 🐹 Even tho I’m old, I’m still brand new. I wasn’t into makeup or pampering or self love, trying to change that, but bad habits are a “ “ 😢😅 ❤",UCwiS87eauX-VJudZRYNY4mA,http://www.youtube.com/@EmsLionheart,0,,
UgxhtPrybzW3QRfrEBd4AaABAg,0,1,"2024-12-12 19:42:00",@jensilberberg196,"Great, informative video! I'm a 44 year old woman with oily, acne prone and textured skin who is a new K-beauty convert...I currently use Agency tretinoin treatment for anti-aging and I enjoy, as a complement to my anti-aging skincare products from Agency, the Snail Rescue purifying face wash from Peach Slices (I think they may be affiliated with Peach and Lily), but Peach Slices regardless, is a Korean brand. I've also used the Peach Slices Snail Rescue oil-free moisturizer, which is fabulous and super lightweight. I also have the Peach Slices Snail Rescue Blemish Busting toner....all of this Snail Rescue line contains 95% snail mucin concentrate and I've enjoyed using this toner to calm my skin as well from the tretinoin, as the Snail Rescue products also contain Centella and tea tree oil. For my sunscreen, I had to go with an Asian sunscreen due to their superior filters and luxurious feel, because nobody wants a tretinoin sunburn from an inferior sunscreen. I rotate between the (Korean) Biore UV Aqua Rich weightless moisturizer w broad spectrum SPF 50, which is great because it does double duty as both my SPF and provides moisture for my oily skin without having to apply two separate products and THEN apply makeup and a bunch of other products to my face as I do most days. The only downside to the Biore UV Aqua Rich is that it's NOT water-resistant and there are plenty of days when I sweat, either from the dry heat where I live (Las Vegas, NV) or from indoor heating, heat styling, hormonal changes, you name it. I found a great water resistant sunscreen that I've been loving (it was recommended by Dr. Jenny Liu here on YouTube), and it's the Kose Suncut UV Perfect Essence SPF 50 PA++++. It's water resistant, moisturizing enough to act as my AM moisturizer and behaves beautifully under makeup....which by the way, I'm next going to purchase the very viral Tir Tir Red Cushion foundation and also,I believe you may have influenced me to try the Haruharu Wonder Black Rice moisture cleanser. Congrats on all your well-deserved success and thanks for the Stylevana discount code!",UCH6WvUhB26M--niCzLqxpfQ,http://www.youtube.com/@jensilberberg196,0,,
Ugz6rmqgZa-N9yPjHnl4AaABAg,0,0,"2024-12-09 16:55:38",@meg__3057,"Just ordered 8 of the products from your list! First time trying out Korean skincare- so hope it works 🙏 and just discovered you! First time watching as well- thanks for the recommendations! Found it so hard to find any recommended products which weren’t sponsored on TikTok etc. So appreciate you and the non biased opinions ! ❤❤ (and thanks for the discount !!! )",UCiNw2C-FzkqiUwiJU5L3dSQ,http://www.youtube.com/@meg__3057,0,,
Ugy1la_xgLFhj0SL9Cd4AaABAg,0,1,"2024-12-05 18:50:20",@annafontp,"Really helpful, thanks!",UCCHzhW2JqmXw-VPzB4T2CJw,http://www.youtube.com/@annafontp,0,,
UgxMm-c94eWelvg4sL14AaABAg,0,0,"2024-12-05 14:18:18",@FourJaysFour,"BOJ makes a set of 3 serums - great way to try them!",UCgKBTOt3Avr6NDu4-ciP9NA,http://www.youtube.com/@FourJaysFour,0,,
UgzV38T2_iVzkRFCatZ4AaABAg,0,1,"2024-12-03 18:14:33",@massimoexclusive7341,"In what order/ how often-when? Also u gave multiple versions for one thing how do I know whats the best for me",UCUq8vUZvP6hgGj2ijKHxvJw,http://www.youtube.com/@massimoexclusive7341,0,,
UgxsLDJ9uSeRopjD1v54AaABAg,0,0,"2024-12-03 07:59:36",@GenXFlo,❤❤❤,UCWq7PRLQw-nCGWr11ICu9Kg,http://www.youtube.com/@GenXFlo,0,,
Ugy0goEWsnZQAohh2Ct4AaABAg,0,3,"2024-11-29 04:53:24",@Mah_fb,"Please make a korean night routine....thanks for this video! Super helpful! 🎉🎉",UClEYPzgbbNARB1-qHLJJe2g,http://www.youtube.com/@Mah_fb,0,,
Ugx3v-GcRMQ7FbE3ZtV4AaABAg,0,0,"2024-11-17 16:23:07",@kristenvallee2700,"So many people try to tell me that they need to have this heavy cream I am both dry and oily lol it depends on the day. I guess combination but I live by gel cream. It is very underrated.’ Purito right now is my go to.!",UCHQGpuiSPysJZAFnlRE8rPg,http://www.youtube.com/@kristenvallee2700,0,,
UgzXudJBy0B_HZINQhF4AaABAg,0,13,"2024-11-16 16:11:06",@doja-c3n,"한국인인데 동영상에 나오는 대부분의 제품들은 처음보는 제품이에요. (round lab, numbuzin 제외) 특히 외국인들 사이에서 beauty of joeson 브랜드가 유명한데 한국 올리브영에서는 본 적이 없어요(명동이나 외국인 관광객이 많은 지점 제외) 한국에서 인기있는 스킨케어 브랜드는 torriden, dr.g(지성피부 수분크림 추천), anua(토너 추천), mediheal, ma:nyo gongjang(클렌징 오일 추천), makefrem, abib, aestura 입니다",UCJVXK007zlT0LvVklS4IJ0w,http://www.youtube.com/@doja-c3n,0,,
UgyeLdLyRE4PWSlNfnB4AaABAg,1,0,"2024-11-13 09:02:58",@Frootyloops629,"As a man i dont do skin care because all the advocates are fuckinh gay trash🚮",UCN54Wq34yizxJx4z6JUkRDw,http://www.youtube.com/@Frootyloops629,0,,
UgyeLdLyRE4PWSlNfnB4AaABAg.AAm4U4nBY2yADjU9xjX_tK,,1,"2025-01-25 22:23:52",@DjoTime,"why are you watching then😭 you clicked on the video",UCatTLEsYxrOnW6A1IRYXy8w,http://www.youtube.com/@DjoTime,1,UgyeLdLyRE4PWSlNfnB4AaABAg,@Frootyloops629
UgyddepP8S4fmalW52N4AaABAg,0,0,"2024-11-03 09:55:11",@nftinternational4984,"Hey guys can u please help me with this question I have? I was wondering what you do for nighttime, is it just the same routine but without sunscreen? Much appreciated if anybody would help me thanks",UCcjpCwdODUIES074v81y60Q,http://www.youtube.com/@nftinternational4984,0,,
UgwD4jDHH8Ug6QLXq1R4AaABAg,0,6,"2024-11-02 19:18:00",@Sari_V,"Can you please make Korean skin care routine for sensitive skin?? Please.",UCD8jSrWIYvnWBHhGgi7xrPA,http://www.youtube.com/@Sari_V,0,,
UgzvoTrKMGjSyabD0Y94AaABAg,0,0,"2024-10-29 00:19:26",@marcitarussell7807,"What happened to the toners & essences??",UCMpdQHfQocnn5YGzhmTxjBA,http://www.youtube.com/@marcitarussell7807,0,,
UgzfH45CC4rcutWEGr14AaABAg,0,1,"2024-10-28 09:16:10",@veronicaread8051,"I went to Brisbane last week, and I found a Korean skincare store right near the bus station, so while I was waiting to catch the train home, I had a look around and got some beauty of josan sunscreen!",UC5raGhlkah-Xiiq_n6ry87A,http://www.youtube.com/@veronicaread8051,0,,
UgyMPrTBSG4aoUYrSd14AaABAg,0,0,"2024-10-24 10:11:09",@mickymurga8951,"🌊 numbuzin - No.1 Clear Filter Sun Essence is my favorite sunscreen but i haven't been able to find anywhere, where can i find it",UCRQmBA44WaCIy1gQobjv3eQ,http://www.youtube.com/@mickymurga8951,0,,
UgwY9_AsI6p8Yhn76zd4AaABAg,0,0,"2024-10-24 01:05:55",@KiranDf,"SOME BY MI- sells in China where they test on animals so that's no from me",UCU2ykYDYVXVP-UbzcTwGvRQ,http://www.youtube.com/@KiranDf,0,,
Ugz8jRNwFiaQJ6DaXtB4AaABAg,0,0,"2024-10-23 22:05:14",@milagrocrespo2888,"Any Korean eye wrinkle cream recommendations?",UCgiE7Rj13oXTTXQHcdc-O4w,http://www.youtube.com/@milagrocrespo2888,0,,
UgyqnvR2zmED6VvYR5l4AaABAg,0,2,"2024-10-22 16:54:19",@sutapapatra4425,"Please please make more korean videoes especially for the serums and sunscreens please",UCv6JS8p5Gia_sXrpiyKrq7g,http://www.youtube.com/@sutapapatra4425,0,,
Ugx9hSn3kVNjcr7iyYR4AaABAg,0,1,"2024-10-20 07:25:33",@loucipher7782,"once you go korean you'd go japanese",UCDi756rjPaN9GTypwPyGlBg,http://www.youtube.com/@loucipher7782,0,,
UgyCi4hlvW_n5PcuytJ4AaABAg,0,0,"2024-10-20 06:14:56",@raevalentine9002,"Could you look at the brand Glamfox? Its made In korea. I saw It at TJ MAXX Today and wanted to buy It, but It was super cheap so Idk about quality",UCnPKbTSKh3mxJyjlQ37ETWw,http://www.youtube.com/@raevalentine9002,0,,
UgylzdKUE-O5c2FqBix4AaABAg,0,1,"2024-10-09 23:05:53",@traceytrotter9934,"I am not new to skincare but my 85 year old client is. She had some info written down to ask me about and does not use the internet. So interesting. Maybe she was watching a shopping channel on TV. I am coming up with a list for her. Some recs for the elderly would be fantastic. These are great guidelines though. Thanks Hyram!",UCyBjoj68Ru9i0irjnffi1dQ,http://www.youtube.com/@traceytrotter9934,0,,
Ugyg04i4BMFwAUsG3ax4AaABAg,0,0,"2024-10-08 22:47:31",@renujayajaya,"Need to save this video as I am so new to K toiletries. Yeh, I trust K products!",UCaKd-ku5PCw45b9SflF6J0w,http://www.youtube.com/@renujayajaya,0,,
Ugzp23HDF55OI_hT90p4AaABAg,0,0,"2024-10-06 12:48:23",@aliciabalme3564,"Has anyone shopped from stylevana aus because I’m skeptical to order after seeing some peoples reviews",UCcakJYJS00ZBrznmeRffaJQ,http://www.youtube.com/@aliciabalme3564,0,,
Ugz-TsW8Cf6wiuFpZwt4AaABAg,0,0,"2024-10-03 03:50:56",@jensyvelez56,"Has anyone had a bad experience with Stylevana? I place an order for $137 on July 18th and have not gotten my package or any answers from the costumer service team.",UC5lJZaRt0tQJ3Sn_XTTN4xg,http://www.youtube.com/@jensyvelez56,0,,
UgyKEaJ9mdaNgAWV7kF4AaABAg,0,0,"2024-09-30 15:44:17",@chetabet,"Can you make a video on skincare for someone with pores!!!! Please !!!",UCkVSRUv_keyFShdxwZdYbgg,http://www.youtube.com/@chetabet,0,,
UgwAwDTtYB2ihmj_9Hl4AaABAg,0,0,"2024-09-29 19:46:38",@alayiapuran,"Where is the toner recommendation?",UCRUBfOl2rL1euzUlLXMWpHw,http://www.youtube.com/@alayiapuran,0,,
Ugxi84PuCgXkeB9CkzR4AaABAg,0,2,"2024-09-28 00:57:56",@nicole97m,"Can you please make a video highlighting products from sustainable korean brands? I only like supporting sustainable brands but want to get into korean skincare",UCLkLPQ_YkOE_O-rWD7wnOrw,http://www.youtube.com/@nicole97m,0,,
UgzQuwjXtBIJwKofucZ4AaABAg,0,0,"2024-09-25 19:12:19",@Joanna7xo,"Okay but hyram used to only recommend mineral sunscreens and lately he's recommending ones that are hybrid formulas i guess?",UC3PAVE-mGos-NzAdfsqw4Pg,http://www.youtube.com/@Joanna7xo,0,,
UgznDCjoBmDqdUJQ2vJ4AaABAg,0,1,"2024-09-20 13:04:06",@Truffoire,"It looks so good! I'd be delighted to try it out! 😍👌",UCQ_hHFh2GzqdyL8l7j4wEFQ,http://www.youtube.com/@Truffoire,0,,
Ugz36ktTq-AEKuFklgV4AaABAg,1,8,"2024-09-20 00:57:59",@raev5193,"my skin is too sensitive that most products caused trouble for me until I found my top notch products and all are korean, except a few... 1. Banila co zero cleansing balm (blue one) 2. Roundlab dokdo toner 3. Purito unscented serum 4. Iunik centella calming gel cream These are my must have. Only my facewash is himalaya (Indian brand) from korean benton facewash is good too and sunscreen is biore water essence (japanese... and only sunscreen my sensitive oily skin can take) also in winter, the only thing i change is moisturiser and I use, cerave lotion for normal to dry skin. And of course, la Roche posay cicaplast b5 balm, this is actually a saviour for my sensitive skin",UCav5Yizsuojrqqxau6gzQ-g,http://www.youtube.com/@raev5193,0,,
Ugz36ktTq-AEKuFklgV4AaABAg.A8aA2g1NazKADYzDqSFT3a,,0,"2025-01-21 11:13:08",@rasmimukherjee-vu2mp,"girl! u gotta recommend me some serums to pair with treatinoin! im switching from Indian to korean skincare, same skin type- oily sensitive acne prone,",UCYVxIMFimBRHM8eXCs5tYPA,http://www.youtube.com/@rasmimukherjee-vu2mp,1,Ugz36ktTq-AEKuFklgV4AaABAg,@raev5193
Ugzof5mt712_wq522dB4AaABAg,0,1,"2024-09-17 20:45:40",@martasoltys9091,"I've been to South Korea. It's funny how people go nuts over Korean skin products, yet so many people in Korea use the plainest Nivea cream and THEY LOVE IT. I do like using their cultural 7 veil approach of just layering moisture (even if it's the same essence, or toner). I find a lot of value in just layering. Elf is still my favourite toner (I don't get SKII. I hate the scent and overall, just didn't like it). I do like Dr. Jart essence but it's a bit too strong to use every single day. I love Dr. Jart yellow cream. Thank you for making the video. I really appreciate you sharing all your knowledge. I might buy a few things from Stylevana. Thank you again.",UChnlmwi0Z_xWjVGAY_c_CoA,http://www.youtube.com/@martasoltys9091,0,,
Ugx5xMHbnVRdoDJZyQZ4AaABAg,0,0,"2024-09-16 20:07:17",@TheMaria199912,"Can you do a Truth of video for the Korean Brand Beauty of Joseon 🙏🙏🙏",UCsLbKhaTDiie6cMVBd2-mJw,http://www.youtube.com/@TheMaria199912,0,,
Ugy2dgrZwfQhECgls9J4AaABAg,0,1,"2024-09-15 08:05:53",@HohleFee,"How can you ensure that you apply enough sunscreen with the sunstick? With the liquid, once I know how much to apply.",UCTIP1OYhuF6maUY-TjGsiCQ,http://www.youtube.com/@HohleFee,0,,
UgwBPoGY0Mc0Gyk4bMV4AaABAg,0,0,"2024-09-14 22:35:10",@Healthynutritionandbeauty,https://youtube.com/shorts/oQ9Xog2nNls,UC61-hylA63M6QW5JeAZvTlQ,http://www.youtube.com/@Healthynutritionandbeauty,0,,
UgyHVF6jTrEQMHWTAQF4AaABAg,0,12,"2024-09-14 09:12:05",@seek_to_understand_,"Starts @1:55",UC16INVyzIz7n5sh6UuGflvw,http://www.youtube.com/@seek_to_understand_,0,,
UgwaPS_oImx4QjjJnyt4AaABAg,0,8,"2024-09-13 13:03:36",@canna_nymph,"Korean skincare really got me into skincare 10 years ago and it’s still the star in my routine. I keep coming back to those products",UC8-iuxoXsICfjycTE_fhdhw,http://www.youtube.com/@canna_nymph,0,,
UgydkQk1DliweGle5YV4AaABAg,0,1,"2024-09-13 01:13:11",@BiancaC25,"I'm new to Korean skincare and honestly your videos have helped me SO much. It would be amazing if you go more in depth for like layering techniques or even exfoliants. I've been debating on trying their peel masks for whiteheads and blackheads but there are so any and I have no clue where to start lol 😅",UChNtvGhXbT5Ol1XpafM4szg,http://www.youtube.com/@BiancaC25,0,,
UgwacSJ4JpvY60rE8fN4AaABAg,0,1,"2024-09-12 10:39:32",@gluna714,"I wanna order the last sunscreen but Stylevana F’d me over the last time I ordered. I didn’t receive my product, & they said I couldn’t get my money back 😤 I don’t wanna order through them anymore :/ I NEED MORE DRUGSTORE SUNSCREEN RECOMMENDATIONS FOR OILY SKIN PLEASE 😭😭😭 🙏",UCyR37CgfcfbtqNQrbWJszUA,http://www.youtube.com/@gluna714,0,,
UgwmttnjYPFEfHIv4Fl4AaABAg,0,2,"2024-09-12 04:54:59",@FTLNewsFeed,"I can't recommend enough the Round Lab Birch Juice Moisturizing Sun Cream SPF50+ because the whitecast very quickly, and I mean within a couple of minutes, fades and you won't notice it's there. Also, while you do still need a moisturizer, the little bit of added moisturizing is appreciated.",UC4fh6uSGBmeSwnItCLTLjTA,http://www.youtube.com/@FTLNewsFeed,0,,
UgyWeu-Vcr0pFhSAOtR4AaABAg,0,0,"2024-09-12 02:44:38",@makaelacollins6067,"I use iunik beta glucan moisturizer- it’s a staple. If they ever discontinued I’ll be destroyed 😂",UCsXDEb4blgiHVm23hZKx_LQ,http://www.youtube.com/@makaelacollins6067,0,,
Ugz6Q7fwBLb_BVQQ5GF4AaABAg,0,1,"2024-09-11 22:10:37",@habibdavari1283,"The discount code gave me AUD $4discount from $80 purchases with a mini gift. This is very wrong from stylevana! I only purchased from them because of Hyram. This is damaging Hyram reputation too! False promises",UCxX8DPYv6v2DUW_OM3SbV4A,http://www.youtube.com/@habibdavari1283,0,,
UgwW8ouqXAfxz6BgQYB4AaABAg,3,166,"2024-09-10 19:49:15",@lizwilliams2097,"slowly transitioning from cerave to korean skincare. it's the best. it's like putting silk on your skin to wash your silky sun screen off to then put more silk on it",UC9Mwi16ZFSHTvSwlg1UjVSw,http://www.youtube.com/@lizwilliams2097,0,,
UgwW8ouqXAfxz6BgQYB4AaABAg.A8DRZbc9_jNAE9xmCkrCoR,,1,"2025-02-05 14:30:52",@emotionalshawty7349,"😂😂 exactly !!",UCWt7UTrTNNGuqzHmRdjIzHw,http://www.youtube.com/@emotionalshawty7349,1,UgwW8ouqXAfxz6BgQYB4AaABAg,@lizwilliams2097
UgwW8ouqXAfxz6BgQYB4AaABAg.A8DRZbc9_jNAEDqFd3MbNF,,1,"2025-02-07 02:42:05",@OVOKevin,Same!!,UCncieqa-UzlyuwmC6NZYW2A,http://www.youtube.com/@OVOKevin,1,UgwW8ouqXAfxz6BgQYB4AaABAg,@lizwilliams2097
UgwW8ouqXAfxz6BgQYB4AaABAg.A8DRZbc9_jNAJ077hRzXwI,,0,"2025-06-06 01:25:53",@awilderika,"Im just making this switch too!! I literally just bought 2 moisturizers from Cerave and found Kbeauty and was like ""cerave who??""",UCnM-04SGF52sPWQWTJCOHbA,http://www.youtube.com/@awilderika,1,UgwW8ouqXAfxz6BgQYB4AaABAg,@lizwilliams2097
UgwZG7-onzoyQs_iiYt4AaABAg,0,0,"2024-09-09 23:56:49",@celinelarson1535,"I needed this and I want 100 more just like it",UC4emt1JVNGGQt99e0_mc63Q,http://www.youtube.com/@celinelarson1535,0,,
